Id,SeriousDlqin2yrs
59489,0
149572,0
128278,1
96102,0
121846,1
131098,1
5157,1
121519,0
114584,0
99621,0
128796,0
91963,0
25401,1
69270,0
57950,0
41029,1
18597,1
40129,1
81181,1
59527,0
123049,0
72011,0
119385,1
30686,0
113616,0
118776,0
21589,1
36322,0
85170,1
112800,1
104547,0
1797,1
17824,0
97153,0
135468,0
43536,0
104279,1
73081,1
99204,1
52919,0
75804,0
56325,1
44372,0
10417,0
45616,0
59423,0
10233,1
27990,0
13043,0
14683,0
14371,0
64166,0
94514,1
99668,0
100777,0
41659,1
14696,0
9268,0
120460,0
21686,0
54334,1
71667,1
121812,0
24984,0
98966,0
83974,0
69643,0
122096,1
8917,1
114702,1
60719,0
37252,0
136595,0
3819,1
147936,0
27178,0
23189,0
269,0
37446,1
40213,1
3031,1
119529,0
6065,0
61928,1
49962,0
119931,1
124169,0
37655,1
133585,1
37953,1
59434,1
109076,0
60210,1
71205,0
122254,1
9917,0
75212,0
143640,1
34436,1
54887,1
92537,1
11020,1
143059,1
56059,1
143342,0
125576,0
97399,1
82131,0
133957,0
144846,1
13986,0
8840,1
141366,0
13826,1
5339,0
4264,0
145774,1
33459,1
43094,1
97717,0
93730,0
146504,1
17306,0
12954,1
145136,0
64907,1
104732,1
149468,0
117465,1
103182,1
17662,1
58730,0
118995,0
75117,0
78434,1
57234,1
9107,1
96471,1
93810,1
147013,1
28917,0
33735,1
1157,1
80584,0
34127,1
83491,0
15678,0
60297,0
27372,0
97324,1
82905,1
118102,1
116712,0
3349,0
81222,0
72735,0
60902,1
89966,0
71465,1
145582,1
19777,0
41429,1
40208,0
63808,1
83652,0
68125,1
143010,0
54747,1
122461,0
134468,1
3044,0
148957,0
8675,0
9467,1
70213,0
14406,1
44368,0
95824,1
38735,1
77898,1
92053,1
114336,1
128151,1
141538,0
148041,0
145398,0
140921,1
73330,1
66669,0
89379,0
36353,1
68297,0
124505,1
33372,1
57206,1
93420,1
15372,1
98398,0
2945,1
117728,1
68779,0
122350,0
61116,1
114906,0
641,1
125205,0
148709,1
105951,1
139093,0
132831,1
102761,0
61842,0
123104,0
91752,1
70480,1
93080,0
96815,1
55960,0
44876,1
130468,1
72814,0
24657,1
14796,0
132018,1
35951,1
54684,1
49126,1
44222,1
121990,1
91308,0
16136,1
66356,1
96554,1
19761,1
39196,1
62456,1
129467,1
112478,0
114539,0
108919,0
54078,0
36345,0
113791,0
140907,0
140922,0
127200,0
30362,1
54359,0
125010,0
131979,0
82436,1
57317,0
28377,0
41023,0
80053,1
103976,1
43886,0
45957,1
71828,0
49786,1
4360,0
41868,0
102321,1
606,1
65229,0
13421,1
149335,1
141770,1
85510,0
14925,0
111422,0
40958,1
85634,1
29558,0
30073,0
18043,1
138134,0
122533,0
142162,1
133893,1
22222,1
112095,0
65333,0
64779,1
45505,0
65903,0
32971,1
53126,0
149806,0
128532,1
91509,1
45864,0
48710,0
54832,0
31619,0
140318,1
148915,0
29817,1
147790,1
38483,1
97552,0
6573,0
22139,1
134766,0
55861,1
81966,1
28400,0
103545,1
65956,1
71708,1
84130,1
58821,1
105578,0
110952,0
33518,0
136141,1
128417,0
129999,0
126363,1
20739,1
54518,0
127952,0
121391,1
105325,1
138078,0
24570,0
18810,1
42292,1
126112,0
33077,0
143427,1
119597,1
45077,0
80167,1
31589,0
112042,1
107446,1
124214,1
63900,0
123232,0
43731,1
81393,0
84305,0
51999,1
8450,0
96906,1
140655,1
54910,0
145779,1
15079,0
67491,1
18219,0
141349,0
102942,0
9985,0
23757,0
37485,0
77623,1
20076,1
81772,0
19232,0
38248,0
39094,0
63951,0
113780,1
3488,0
31527,0
120169,0
85986,0
134911,1
125894,0
68544,0
95940,1
20094,0
35531,0
108251,0
43993,0
82264,0
33805,1
58908,1
68293,1
20886,0
94139,1
98532,1
57894,0
18381,0
59024,1
38051,0
82982,0
145410,1
57055,1
13687,1
7984,1
43875,1
104854,1
127506,0
69660,1
89946,1
21175,1
89574,0
18002,0
33756,0
77369,0
105967,1
70271,1
108442,1
96392,1
64356,1
12921,1
54522,0
17700,0
132727,1
83115,1
36365,1
55017,0
87229,0
139297,0
117668,0
121869,1
7437,0
135362,1
93292,1
40015,1
34210,1
100183,0
42666,0
11883,0
31543,1
14774,1
110727,1
20269,0
11947,1
126532,0
122404,1
80031,1
81611,0
93844,1
104231,1
92147,0
10156,1
75102,1
147511,1
134665,1
4136,0
29087,1
2004,0
39705,0
8458,0
147997,1
19153,0
28622,1
110997,1
91757,0
71518,0
71083,0
83921,0
98414,0
137116,0
14893,0
60348,0
125926,1
17332,1
38098,1
76179,0
123712,1
137639,1
95249,0
148992,0
107710,1
27006,1
44082,0
123369,0
140097,1
14459,1
51691,0
115467,0
68192,1
93225,1
129827,0
33824,1
103668,0
68197,1
86496,0
4414,0
100601,0
23345,1
3609,1
145319,1
67042,0
26016,0
38103,0
105908,1
65120,0
40477,1
30496,1
52398,0
28469,0
122115,1
68949,1
32704,1
89608,0
122479,0
46642,0
27958,0
92118,1
57961,0
126540,1
71260,1
44863,0
130075,0
34775,1
25682,0
133719,1
124234,0
125481,1
29761,1
120866,1
24698,1
3919,0
41767,0
136235,0
21709,0
85122,0
68596,0
1374,0
144041,1
109462,0
128176,0
133833,1
94338,1
99172,0
145006,1
58935,0
9928,0
118452,0
110994,0
477,0
85911,0
81848,1
96574,0
58191,0
28871,0
37737,1
14252,0
127937,1
57015,1
33650,1
58621,0
142250,1
102782,1
14781,0
51568,0
78739,1
53094,1
135108,1
74949,0
145650,1
58333,1
118434,1
142810,1
41548,1
21924,1
45149,1
56034,0
15446,0
26710,0
76709,1
13966,1
82294,1
113392,1
66095,0
119935,0
61335,1
109732,1
134769,0
11821,0
92868,0
113204,1
70742,1
101624,0
146468,1
12724,0
24971,0
98656,0
79837,1
7636,0
88509,1
35997,1
28844,0
91150,0
88343,1
99877,0
30452,0
68190,0
78142,1
143197,1
149901,1
71130,1
53005,0
39883,1
81791,1
91725,0
34233,0
72509,1
120818,0
114976,0
43537,0
131582,1
36852,1
140993,1
137657,0
117399,0
60052,0
109376,0
20752,1
145530,1
90154,0
26519,1
26184,1
75912,0
126113,0
126743,1
81736,1
54206,1
119302,0
99167,0
135209,1
145683,0
126085,1
56612,0
12424,0
81596,0
5937,1
2989,0
136547,1
122045,0
60949,1
122265,0
83458,1
91384,1
86284,0
120065,0
133637,0
47963,1
15281,1
130386,0
79041,1
101983,1
26333,1
55860,1
53269,0
58139,0
47977,1
98664,0
40223,1
53448,1
122386,0
145686,1
14830,0
61630,0
33734,0
56972,1
134558,0
139421,0
104525,0
43359,1
59977,0
91498,0
86581,1
53962,0
51224,0
85279,0
143803,1
78985,0
31751,0
94069,0
93860,0
48740,1
140037,1
91812,0
122692,1
137612,1
145682,0
53627,0
37778,1
125916,1
12205,1
57319,0
6772,0
85981,1
125509,0
15686,0
104803,1
50207,1
123801,1
135415,1
112485,1
24934,1
8810,0
32132,0
50161,1
145080,1
141667,1
76905,1
36584,0
6209,1
65918,1
80705,0
75359,1
12178,1
97923,0
9457,0
16690,0
69759,1
28058,1
80636,1
40465,1
115719,1
61776,0
146622,1
121942,1
15598,0
113629,1
71589,0
8909,0
92504,1
124914,0
97309,1
75962,1
111414,1
48311,0
56304,1
63560,1
6892,1
106805,1
35105,1
120577,0
50020,0
9089,0
109928,0
143153,1
6727,1
873,0
24058,0
58931,0
14313,1
6593,0
11165,0
133174,0
1609,1
23212,1
30340,0
122229,0
92064,0
13790,1
62669,0
26227,0
58818,0
93961,0
40620,1
131427,0
134541,0
8858,1
18757,0
46764,1
17697,1
34881,0
123819,0
78473,0
2373,0
16442,0
140727,1
30259,0
34044,0
1580,0
126602,0
9964,0
83427,0
87171,0
61692,0
84079,0
89716,0
80389,0
127968,1
29772,0
4047,1
40141,0
87347,0
13825,0
103601,0
46350,1
890,0
9781,0
33199,1
40568,0
143576,0
77535,1
39018,0
88517,1
5719,0
79247,1
41483,0
57946,0
31546,0
127060,0
112604,0
17240,1
8829,1
123583,0
30246,0
2188,1
123231,1
80229,1
21865,0
69422,1
135113,1
146846,1
41696,1
107292,1
139532,0
103226,0
68298,0
26713,1
52153,0
91899,1
130186,1
133918,0
115721,1
110236,1
13372,0
4604,0
59061,0
129350,0
115218,1
73645,1
65296,1
14589,0
78228,1
113879,1
140658,0
76643,1
48284,1
27056,0
36112,0
47269,1
47569,1
85984,0
147377,0
118445,1
18188,0
104186,1
112922,0
124816,1
73284,0
114199,0
7500,1
93428,0
70122,1
82318,1
17245,1
116511,1
42737,0
101284,0
124737,1
43419,0
105059,0
48149,1
101485,0
149078,1
93093,0
18656,0
127084,0
67372,1
89281,0
69524,0
81744,0
78352,0
27169,0
20326,1
149917,1
104056,0
86244,0
85940,0
29845,1
69684,1
85477,1
62811,0
140582,1
63246,1
118181,0
20810,1
50378,0
34310,0
148776,0
40604,1
34637,1
139510,0
3521,0
50068,1
128583,1
8752,0
5438,0
70572,1
58853,1
23030,0
28384,1
148708,0
100763,0
105208,0
139589,1
67825,0
147723,1
2586,1
123379,1
72873,1
111104,0
17911,0
148422,0
143353,1
46922,0
148993,0
71439,0
78609,1
12911,0
125751,0
9563,0
124182,0
72674,0
106159,0
62383,1
1562,0
121034,0
137130,0
106640,0
37039,0
99188,1
110188,0
35667,0
102083,0
75269,0
99286,0
123227,1
28856,0
60322,1
121002,1
96149,0
54509,1
37531,0
49261,1
108999,0
90200,1
97609,0
92159,1
70513,0
57065,1
93259,0
82578,0
72752,1
135163,0
122673,0
140245,0
149186,1
76892,1
1333,0
105483,0
83437,1
19661,0
126698,0
34997,1
50764,1
34081,1
92134,0
137881,1
49052,0
52194,1
7012,0
121913,1
138504,0
14383,0
62653,0
108115,0
62450,0
129767,1
123143,0
3027,1
48229,1
79024,0
34370,0
129778,1
35511,1
56039,0
15982,0
25862,1
66384,1
135967,0
27203,1
43357,1
35916,0
127635,0
106089,1
133804,0
25597,0
44607,1
92969,1
67896,0
106138,0
111397,0
20828,0
55233,1
79691,1
137083,1
115813,1
73059,1
40863,1
45483,1
136820,0
10257,0
50421,0
116426,0
132245,1
56530,1
116946,0
95279,0
130841,0
148770,0
93010,0
45995,1
78237,1
19351,1
40854,1
101423,1
104153,1
7111,0
71386,1
124857,1
1588,1
83212,1
33029,1
42417,0
91129,1
126932,1
29312,1
7410,1
144462,0
8602,0
134087,0
13059,1
8571,0
8307,1
18476,1
24072,0
31436,0
2391,0
132405,1
52112,1
86344,0
49603,0
104743,1
49199,1
33867,1
93767,1
110219,0
46878,0
62601,0
24515,1
112782,0
70803,0
50042,1
145321,1
134235,1
86626,1
121187,1
27136,0
149776,0
79266,0
97683,0
92800,1
104950,0
91686,1
48114,1
124359,0
86721,0
93216,1
143633,1
25573,1
104125,0
123992,0
15835,1
147566,0
3101,1
118307,1
120256,1
131373,1
40730,0
46838,0
88224,1
95841,0
145029,0
131994,0
31898,0
62730,1
25202,0
30105,0
61740,1
88632,1
11715,1
40749,1
16039,1
54103,0
16996,1
76986,1
60834,0
1265,1
111396,0
149801,1
32539,0
30124,1
148408,1
14873,1
32388,1
135171,1
46403,0
107349,1
71876,0
103895,0
108598,0
142379,0
27160,0
63878,1
67044,1
78355,0
137799,0
63706,0
111128,1
73294,0
70165,0
139484,1
53611,0
2152,0
26160,0
93347,1
92620,1
116968,1
109003,1
27818,1
16766,0
81868,0
60971,1
135741,1
109075,1
67604,0
33220,0
31871,1
77982,1
45515,0
127056,1
84784,1
76839,1
13427,0
21603,1
90361,1
117609,0
57757,0
79655,0
136118,1
135773,1
48355,0
80119,0
61080,1
91925,0
52296,0
29315,1
22682,1
51907,1
43930,1
148144,0
148211,1
40334,0
100922,0
71368,0
120140,0
10747,0
140549,1
8338,1
5704,1
4175,1
55060,0
69129,0
113848,1
60773,0
118400,1
78561,0
73573,1
147688,0
24628,1
46270,0
43448,1
41960,1
78595,0
130693,1
68729,0
36483,1
106764,1
126433,0
145711,1
143544,1
180,1
118406,0
11012,0
19088,0
19782,0
66876,1
94846,1
102131,0
122389,0
3512,1
34468,1
133621,0
141135,1
35716,0
96836,1
52860,1
45187,0
103780,1
48985,0
51513,1
73842,0
142761,0
111016,1
13309,0
55041,0
2083,1
142884,0
143528,1
99981,0
56134,1
144068,0
49734,0
81369,0
53899,0
6468,1
102169,1
112286,0
74055,1
50789,1
62395,1
63807,1
31951,0
49799,1
108921,0
112221,0
37153,0
10717,1
21713,0
37759,0
127137,1
32569,0
75968,0
103968,0
32281,0
32141,0
62192,0
40368,1
28004,0
146900,1
106711,0
6400,0
4826,0
57781,0
5860,1
19395,0
100365,1
97062,0
58131,0
36325,0
9676,0
124617,0
70075,0
147631,0
64809,0
43412,1
73677,1
67647,0
35676,1
108393,0
51440,0
63947,1
71337,1
120411,1
40115,0
92222,0
40254,1
54217,1
108638,0
15432,1
30803,1
122034,0
106249,0
39654,1
42160,0
88344,0
131868,1
47706,1
15355,1
66949,0
133622,1
117639,1
23921,0
145675,0
119342,1
49879,0
95099,1
123802,0
114573,1
22875,1
5071,0
69027,0
77903,0
107377,0
30940,1
53998,0
125722,1
10651,1
46905,0
70333,1
70566,0
30861,1
5797,0
24997,0
148098,0
122242,1
123051,0
134351,1
71388,0
103484,1
97964,0
141474,0
107775,0
17213,0
63222,0
110977,1
144700,1
114609,1
8344,0
69454,0
103339,1
74933,1
6039,0
125648,0
48855,1
112358,1
66741,1
14446,0
108383,0
84956,0
44132,1
88618,0
103247,0
141749,0
49099,0
80820,1
47758,1
596,0
16433,0
62999,1
136660,0
76702,0
8542,1
29865,1
128513,0
36574,1
114461,1
92096,1
118590,0
30976,0
31332,1
109309,0
116168,1
94429,0
130581,1
46529,1
18152,1
34815,1
86693,0
50359,0
123766,0
135072,1
67387,1
40073,0
48276,1
119055,0
70975,1
67948,1
18491,1
149277,1
42995,1
110318,1
98581,0
10757,1
66312,1
80622,0
89694,1
117997,0
7706,1
6827,0
133006,1
57847,1
20027,1
145449,1
70135,0
47354,1
78816,1
42742,0
145177,0
97273,0
31451,0
116531,0
73038,0
80259,0
74143,1
123598,0
46620,1
82448,1
17989,0
95171,1
26190,0
71139,1
31516,0
129955,1
9529,1
128047,0
44162,1
54606,0
37436,1
106875,0
79923,0
121283,1
108196,1
90989,1
55514,1
91881,1
97269,0
72592,0
84441,1
1553,1
61417,0
4341,0
130783,1
127815,0
130398,1
104026,1
24764,1
35148,0
69099,0
33994,0
59344,0
92592,1
99455,0
55677,1
40607,1
96074,0
131861,1
146180,0
71374,0
73562,0
145614,1
84281,1
56824,1
39685,0
40012,0
27409,1
90316,1
19873,0
90123,0
77095,1
3144,0
143501,0
3082,0
415,1
45544,1
830,0
14287,0
94685,0
43937,1
78189,1
131678,1
11744,1
104221,1
57043,0
40539,1
127024,1
125945,0
25159,1
58992,0
113833,0
135706,1
9715,1
38676,0
41446,1
71615,1
51091,0
31396,0
77444,1
87400,1
86203,0
58869,0
78179,1
96132,1
148828,1
98834,0
70647,1
44349,0
126178,1
68927,1
43680,0
54968,0
74821,1
56867,0
124977,0
275,1
19300,1
81425,1
77408,1
66150,0
125284,0
12789,0
59612,1
114565,0
11938,0
83085,0
74878,1
98404,0
3880,1
94486,0
130658,0
95507,1
127653,0
70007,1
132298,1
55946,1
41808,1
120999,1
58735,1
70847,0
75844,0
136635,0
59316,1
45817,1
106285,1
32204,1
50927,0
74241,1
95859,1
147165,0
61765,1
113551,0
64322,1
72073,0
19704,1
134152,1
45016,1
112776,1
92293,0
130590,0
94045,1
87828,0
127999,1
20165,1
77911,1
109760,1
134698,0
17509,1
130582,0
44299,1
117572,0
68790,0
122306,0
148930,0
132991,0
145849,1
106066,0
60894,0
78527,0
100925,1
29263,1
91496,0
132702,1
11917,1
113495,1
72988,1
130502,1
137781,1
99016,1
124354,0
142040,1
133261,1
111985,1
59876,1
73903,1
132630,1
38796,1
98919,0
61151,0
148356,1
64936,1
48989,0
76795,1
71685,1
56832,0
95558,0
148301,1
108802,0
48035,1
131165,1
8677,1
140420,1
14919,1
31538,0
133854,1
55865,0
86690,0
33720,1
128638,0
131732,1
37951,0
128453,0
26773,0
139059,0
59099,0
73268,0
32025,0
81939,1
61831,0
14215,0
11382,0
277,1
82223,0
26274,0
132095,0
50235,0
87236,0
124,0
9897,0
104813,0
100566,1
65837,0
105490,0
119501,1
16209,1
32153,0
54086,0
27671,1
52217,1
99862,1
127942,0
99795,1
76734,0
8464,0
125784,1
123025,1
112133,1
30248,1
19246,0
130652,0
114076,1
7072,0
24866,1
23336,0
16620,1
30607,1
67345,0
126016,0
118151,1
96306,0
120075,0
58849,0
58765,0
22241,0
90541,1
110071,1
125975,1
120321,0
25762,1
7824,0
15280,1
110259,1
41774,0
89528,0
125811,0
137795,0
57241,1
45738,0
99661,1
28865,1
54312,1
122847,0
60670,1
84431,1
92229,1
21488,1
104436,1
147995,0
147436,0
95708,1
104883,0
127570,0
96648,0
77734,0
115994,0
70521,1
68170,1
65696,0
140445,0
87422,1
12808,0
29542,1
135911,0
88164,0
124528,0
20319,0
55395,1
8574,1
102005,1
87664,1
137992,1
84878,0
78130,0
52523,1
52410,1
60266,0
106486,1
2192,0
83016,0
141550,1
96424,0
145471,1
31900,0
106516,0
82613,1
26654,0
28431,0
65881,0
65329,1
116330,1
53080,0
26767,0
2179,1
149767,0
16833,1
88052,1
98084,1
70814,0
85414,0
118701,0
77295,0
129880,0
138857,1
48225,0
77695,0
20539,0
100803,0
16127,1
77524,0
46481,1
50017,1
71489,1
74437,1
49389,0
64372,1
135803,0
39411,1
67802,0
104141,1
112670,1
78956,0
82841,1
133512,0
79353,0
6300,0
32746,0
113146,0
79132,0
132902,1
56028,1
31049,1
23303,1
102776,1
79457,1
144197,1
18593,1
132182,1
145528,0
132635,0
42633,1
47848,1
63362,1
91251,0
111456,1
79953,1
10688,0
82467,1
70127,0
37936,0
103456,0
128076,0
6810,0
30195,1
149472,0
38979,1
12795,1
19388,0
135615,0
79751,0
128218,0
61224,0
44916,0
52210,0
117833,0
14507,0
109646,0
132688,0
24607,1
122385,1
27442,1
131321,1
96237,1
40488,1
73094,0
81121,0
102508,1
88426,0
149758,0
52879,1
53019,0
128939,1
25618,1
137178,1
119524,0
22150,1
73048,0
53135,1
93253,0
32755,0
117355,0
97419,1
118476,0
1687,0
7260,0
45986,0
82822,1
103904,0
135686,1
27336,1
71039,0
39106,1
116098,1
3064,1
54178,1
51622,1
109536,0
127281,1
24233,1
124692,1
14866,0
137295,0
127626,0
8433,0
70479,0
90173,0
59308,0
147740,0
85348,1
28040,0
32255,1
146473,0
80297,0
46443,0
143996,1
69362,1
393,1
93875,0
66284,0
98831,1
23525,1
15334,1
67856,0
24107,0
102330,0
20686,1
7896,1
56272,1
139984,1
47191,0
118395,0
11536,1
12034,0
125665,1
49953,1
133730,1
113506,0
74095,0
46245,0
147832,1
98512,0
21391,0
120699,0
64479,0
92684,0
92048,0
148790,0
3730,0
145673,1
139608,1
53338,0
49094,1
82040,1
3178,1
137189,1
84842,0
44507,0
81673,0
134492,1
43432,0
85880,1
114940,1
123198,1
60756,1
137559,1
66627,1
131516,0
19485,0
142637,0
17639,1
113611,0
41606,0
101982,1
66695,1
43147,0
141296,0
93930,1
149564,0
137562,0
69990,1
62311,0
137569,1
67304,0
133702,0
19118,0
104318,1
51199,1
79529,0
39174,1
123064,0
34885,1
91393,0
76173,0
123910,1
64984,1
100909,0
84643,1
125277,0
11388,0
101228,0
121856,1
34851,0
105512,1
72308,0
11107,1
144701,0
1292,0
63740,1
99857,0
35399,1
129754,1
44140,0
5627,1
143032,0
33321,1
142203,1
80962,1
14615,1
98452,0
6492,0
65195,1
106860,0
34534,1
127271,0
18221,0
59911,1
109668,1
134153,0
115825,0
60622,1
30418,0
101877,1
38415,1
124367,0
95932,1
99033,0
82671,1
42564,1
118972,1
17716,1
77691,1
26528,1
96090,1
39628,0
53296,1
84520,0
71007,0
25046,1
95259,1
107364,0
66332,1
55243,1
11553,0
99154,0
88143,0
71288,0
27659,1
62054,0
50255,0
125085,1
104081,1
125285,0
14312,1
36607,1
2221,0
119390,1
148662,1
43695,1
37477,0
22333,1
89313,0
38656,1
43819,0
15720,0
24336,0
130267,0
132841,0
37641,1
89463,0
42031,0
62058,1
101760,1
60699,0
75352,1
112659,0
59315,0
31412,1
76675,0
35050,0
111700,0
119482,0
31456,1
77758,0
6206,0
109440,0
101209,0
32444,0
10807,1
143592,0
100489,0
5386,0
110796,1
